==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcu250-figd2104-2L-e 
INFO: [HLS 200-10] Setting target device to 'xcu250-figd2104-2L-e'
INFO: [HLS 200-1510] Running: create_clock -period 300MHz -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.333ns.
INFO: [HLS 200-1510] Running: config_compile -pipeline_loops 0 
INFO: [XFORM 203-1171] Pipeline the innermost loop with trip count more than 0 or its parent loop when its trip count is less than or equal 0.
INFO: [HLS 200-1510] Running: config_dataflow -strict_mode warning 
INFO: [HLS 200-1510] Running: set_clock_uncertainty 27.000000% 
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 0.9ns.
INFO: [HLS 200-1510] Running: config_rtl -enable_maxiConservative=1 
WARNING: [HLS 200-483] The 'config_rtl -enable_maxiConservative' command is deprecated and will be removed in a future release. Use 'config_interface -m_axi_conservative_mode' as its replacement.
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64 
WARNING: [HLS 200-483] The 'config_sdx -target' command is deprecated and will be removed in a future release. Use 'config_flow -target' as its replacement.
WARNING: [HLS 200-484] The 'config_sdx -target' command is deprecated and will be removed in a future release.
INFO: [HLS 200-435] Setting 'config_sdx -target xocc' configuration: config_flow -target=vitis
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_latency=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_offset=slave
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 190.180 MB.
INFO: [HLS 200-10] Analyzing design file './dut.cpp' ... 
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:22:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:23:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:64:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:65:9
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 14.7 seconds. CPU system time: 0.48 seconds. Elapsed time: 14.72 seconds; current allocated memory: 191.928 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vitis' flow target.
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_serialize_x0(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:147:26)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read(ap_uint<512>&)' into 'hls::stream<ap_uint<512>, 0>::read()' (/home/rcslfpgaserver/Softwares/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:156:9)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:128:54)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:126:57)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_0_x0(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:365:50)
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_2_x1_loop_12' (./dut.cpp:17400) in function 'C_IO_L2_in_2_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_2_x1_loop_23' (./dut.cpp:17473) in function 'C_IO_L2_in_2_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_2_x1_loop_29' (./dut.cpp:17516) in function 'C_IO_L2_in_2_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_2_x0_loop_11' (./dut.cpp:3557) in function 'C_IO_L2_in_2_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_2_x0_loop_22' (./dut.cpp:3630) in function 'C_IO_L2_in_2_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_2_x0_loop_28' (./dut.cpp:3673) in function 'C_IO_L2_in_2_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_1_x1_loop_12' (./dut.cpp:17150) in function 'C_IO_L2_in_1_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_1_x1_loop_23' (./dut.cpp:17223) in function 'C_IO_L2_in_1_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_1_x1_loop_29' (./dut.cpp:17266) in function 'C_IO_L2_in_1_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_1_x0_loop_11' (./dut.cpp:3307) in function 'C_IO_L2_in_1_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_1_x0_loop_22' (./dut.cpp:3380) in function 'C_IO_L2_in_1_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_1_x0_loop_28' (./dut.cpp:3423) in function 'C_IO_L2_in_1_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_0_x1_loop_12' (./dut.cpp:16900) in function 'C_IO_L2_in_0_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_0_x1_loop_23' (./dut.cpp:16973) in function 'C_IO_L2_in_0_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_0_x1_loop_29' (./dut.cpp:17016) in function 'C_IO_L2_in_0_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_0_x0_loop_11' (./dut.cpp:3057) in function 'C_IO_L2_in_0_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_0_x0_loop_22' (./dut.cpp:3130) in function 'C_IO_L2_in_0_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'C_IO_L2_in_0_x0_loop_28' (./dut.cpp:3173) in function 'C_IO_L2_in_0_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L3_in_x1_loop_3' (./dut.cpp:14863) in function 'B_IO_L3_in_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L3_in_x0_loop_3' (./dut.cpp:1022) in function 'B_IO_L3_in_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_boundary_x0_loop_7' (./dut.cpp:2774) in function 'B_IO_L2_in_boundary_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_boundary_x0_loop_14' (./dut.cpp:2829) in function 'B_IO_L2_in_boundary_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_boundary_x0_loop_20' (./dut.cpp:2873) in function 'B_IO_L2_in_boundary_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_6_x1_loop_8' (./dut.cpp:16390) in function 'B_IO_L2_in_6_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_6_x1_loop_16' (./dut.cpp:16457) in function 'B_IO_L2_in_6_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_6_x1_loop_22' (./dut.cpp:16501) in function 'B_IO_L2_in_6_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_6_x0_loop_8' (./dut.cpp:2549) in function 'B_IO_L2_in_6_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_6_x0_loop_16' (./dut.cpp:2616) in function 'B_IO_L2_in_6_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_6_x0_loop_22' (./dut.cpp:2660) in function 'B_IO_L2_in_6_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_5_x1_loop_8' (./dut.cpp:16153) in function 'B_IO_L2_in_5_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_5_x1_loop_16' (./dut.cpp:16220) in function 'B_IO_L2_in_5_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_5_x1_loop_22' (./dut.cpp:16264) in function 'B_IO_L2_in_5_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_5_x0_loop_8' (./dut.cpp:2312) in function 'B_IO_L2_in_5_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_5_x0_loop_16' (./dut.cpp:2379) in function 'B_IO_L2_in_5_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_5_x0_loop_22' (./dut.cpp:2423) in function 'B_IO_L2_in_5_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_4_x1_loop_8' (./dut.cpp:15916) in function 'B_IO_L2_in_4_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_4_x1_loop_16' (./dut.cpp:15983) in function 'B_IO_L2_in_4_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_4_x1_loop_22' (./dut.cpp:16027) in function 'B_IO_L2_in_4_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_4_x0_loop_8' (./dut.cpp:2075) in function 'B_IO_L2_in_4_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_4_x0_loop_16' (./dut.cpp:2142) in function 'B_IO_L2_in_4_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_4_x0_loop_22' (./dut.cpp:2186) in function 'B_IO_L2_in_4_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_3_x1_loop_8' (./dut.cpp:15679) in function 'B_IO_L2_in_3_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_3_x1_loop_16' (./dut.cpp:15746) in function 'B_IO_L2_in_3_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_3_x1_loop_22' (./dut.cpp:15790) in function 'B_IO_L2_in_3_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_3_x0_loop_8' (./dut.cpp:1838) in function 'B_IO_L2_in_3_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_3_x0_loop_16' (./dut.cpp:1905) in function 'B_IO_L2_in_3_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_3_x0_loop_22' (./dut.cpp:1949) in function 'B_IO_L2_in_3_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_2_x1_loop_8' (./dut.cpp:15442) in function 'B_IO_L2_in_2_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_2_x1_loop_16' (./dut.cpp:15509) in function 'B_IO_L2_in_2_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_2_x1_loop_22' (./dut.cpp:15553) in function 'B_IO_L2_in_2_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_2_x0_loop_8' (./dut.cpp:1601) in function 'B_IO_L2_in_2_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_2_x0_loop_16' (./dut.cpp:1668) in function 'B_IO_L2_in_2_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_2_x0_loop_22' (./dut.cpp:1712) in function 'B_IO_L2_in_2_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_1_x1_loop_8' (./dut.cpp:15205) in function 'B_IO_L2_in_1_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_1_x1_loop_16' (./dut.cpp:15272) in function 'B_IO_L2_in_1_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_1_x1_loop_22' (./dut.cpp:15316) in function 'B_IO_L2_in_1_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_1_x0_loop_8' (./dut.cpp:1364) in function 'B_IO_L2_in_1_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_1_x0_loop_16' (./dut.cpp:1431) in function 'B_IO_L2_in_1_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_1_x0_loop_22' (./dut.cpp:1475) in function 'B_IO_L2_in_1_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_0_x1_loop_8' (./dut.cpp:14968) in function 'B_IO_L2_in_0_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_0_x1_loop_16' (./dut.cpp:15035) in function 'B_IO_L2_in_0_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_0_x1_loop_22' (./dut.cpp:15079) in function 'B_IO_L2_in_0_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_0_x0_loop_8' (./dut.cpp:1127) in function 'B_IO_L2_in_0_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_0_x0_loop_16' (./dut.cpp:1194) in function 'B_IO_L2_in_0_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'B_IO_L2_in_0_x0_loop_22' (./dut.cpp:1238) in function 'B_IO_L2_in_0_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_boundary_x1_loop_11' (./dut.cpp:14715) in function 'A_IO_L2_in_boundary_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_boundary_x1_loop_20' (./dut.cpp:14765) in function 'A_IO_L2_in_boundary_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_boundary_x0_loop_6' (./dut.cpp:850) in function 'A_IO_L2_in_boundary_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_boundary_x0_loop_10' (./dut.cpp:872) in function 'A_IO_L2_in_boundary_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_boundary_x0_loop_15' (./dut.cpp:900) in function 'A_IO_L2_in_boundary_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_boundary_x0_loop_19' (./dut.cpp:922) in function 'A_IO_L2_in_boundary_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_boundary_x0_loop_25' (./dut.cpp:961) in function 'A_IO_L2_in_boundary_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_2_x1_loop_14' (./dut.cpp:14507) in function 'A_IO_L2_in_2_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_2_x1_loop_26' (./dut.cpp:14573) in function 'A_IO_L2_in_2_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_2_x0_loop_14' (./dut.cpp:666) in function 'A_IO_L2_in_2_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_2_x0_loop_26' (./dut.cpp:732) in function 'A_IO_L2_in_2_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_1_x1_loop_14' (./dut.cpp:14284) in function 'A_IO_L2_in_1_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_1_x1_loop_26' (./dut.cpp:14350) in function 'A_IO_L2_in_1_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_1_x0_loop_14' (./dut.cpp:443) in function 'A_IO_L2_in_1_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_1_x0_loop_26' (./dut.cpp:509) in function 'A_IO_L2_in_1_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_0_x1_loop_14' (./dut.cpp:14061) in function 'A_IO_L2_in_0_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_0_x1_loop_26' (./dut.cpp:14127) in function 'A_IO_L2_in_0_x1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_0_x0_loop_14' (./dut.cpp:220) in function 'A_IO_L2_in_0_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'A_IO_L2_in_0_x0_loop_26' (./dut.cpp:286) in function 'A_IO_L2_in_0_x0' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'D_drain_IO_L3_out_serialize_x0_loop_1' (./dut.cpp:12035) in function 'D_drain_IO_L3_out_serialize_x0' for pipelining.
WARNING: [XFORM 203-561] Updating loop upper bound from 4 to 2 for loop 'A_IO_L2_in_2_x1_loop_4' in function 'A_IO_L2_in_2_x1'.
WARNING: [XFORM 203-561] Updating loop upper bound from 4 to 2 for loop 'A_IO_L2_in_2_x1_loop_16' in function 'A_IO_L2_in_2_x1'.
WARNING: [XFORM 203-561] Updating loop upper bound from 4 to 2 for loop 'A_IO_L2_in_2_x0_loop_4' in function 'A_IO_L2_in_2_x0'.
WARNING: [XFORM 203-561] Updating loop upper bound from 4 to 2 for loop 'A_IO_L2_in_2_x0_loop_16' in function 'A_IO_L2_in_2_x0'.
WARNING: [XFORM 203-561] Updating loop upper bound from 4 to 3 for loop 'A_IO_L2_in_1_x1_loop_4' in function 'A_IO_L2_in_1_x1'.
WARNING: [XFORM 203-561] Updating loop lower bound from 2 to 3 for loop 'A_IO_L2_in_1_x1_loop_4' in function 'A_IO_L2_in_1_x1'.
WARNING: [XFORM 203-561] Updating loop upper bound from 4 to 3 for loop 'A_IO_L2_in_1_x1_loop_16' in function 'A_IO_L2_in_1_x1'.
WARNING: [XFORM 203-561] Updating loop lower bound from 2 to 3 for loop 'A_IO_L2_in_1_x1_loop_16' in function 'A_IO_L2_in_1_x1'.
WARNING: [XFORM 203-561] Updating loop upper bound from 4 to 3 for loop 'A_IO_L2_in_1_x0_loop_4' in function 'A_IO_L2_in_1_x0'.
WARNING: [XFORM 203-561] Updating loop lower bound from 2 to 3 for loop 'A_IO_L2_in_1_x0_loop_4' in function 'A_IO_L2_in_1_x0'.
WARNING: [XFORM 203-561] Updating loop upper bound from 4 to 3 for loop 'A_IO_L2_in_1_x0_loop_16' in function 'A_IO_L2_in_1_x0'.
WARNING: [XFORM 203-561] Updating loop lower bound from 2 to 3 for loop 'A_IO_L2_in_1_x0_loop_16' in function 'A_IO_L2_in_1_x0'.
WARNING: [XFORM 203-561] Updating loop lower bound from 2 to 4 for loop 'A_IO_L2_in_0_x1_loop_4' in function 'A_IO_L2_in_0_x1'.
WARNING: [XFORM 203-561] Updating loop lower bound from 2 to 4 for loop 'A_IO_L2_in_0_x1_loop_16' in function 'A_IO_L2_in_0_x1'.
WARNING: [XFORM 203-561] Updating loop lower bound from 2 to 4 for loop 'A_IO_L2_in_0_x0_loop_4' in function 'A_IO_L2_in_0_x0'.
WARNING: [XFORM 203-561] Updating loop lower bound from 2 to 4 for loop 'A_IO_L2_in_0_x0_loop_16' in function 'A_IO_L2_in_0_x0'.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L3_out_serialize_x1_loop_2' (/home/rcslfpgaserver/Softwares/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:0) in function 'D_drain_IO_L3_out_serialize_x1' completely with a factor of 4.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_7_2_x0_loop_5' in function 'D_drain_IO_L1_out_wrapper_7_2_x0' completely with a factor of 4.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_7_2_x0_loop_8' (./dut.cpp:10867) in function 'D_drain_IO_L1_out_wrapper_7_2_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_7_2_x0_loop_10' (./dut.cpp:10881) in function 'D_drain_IO_L1_out_wrapper_7_2_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_7_1_x0_loop_5' in function 'D_drain_IO_L1_out_wrapper_7_1_x0' completely with a factor of 4.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_7_1_x0_loop_8' (./dut.cpp:10945) in function 'D_drain_IO_L1_out_wrapper_7_1_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_7_1_x0_loop_10' (./dut.cpp:10959) in function 'D_drain_IO_L1_out_wrapper_7_1_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_7_0_x0_loop_5' in function 'D_drain_IO_L1_out_wrapper_7_0_x0' completely with a factor of 4.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_7_0_x0_loop_8' (./dut.cpp:11023) in function 'D_drain_IO_L1_out_wrapper_7_0_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_7_0_x0_loop_10' (./dut.cpp:11037) in function 'D_drain_IO_L1_out_wrapper_7_0_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_6_2_x0_loop_5' in function 'D_drain_IO_L1_out_wrapper_6_2_x0' completely with a factor of 4.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_6_2_x0_loop_8' (./dut.cpp:10633) in function 'D_drain_IO_L1_out_wrapper_6_2_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_6_2_x0_loop_10' (./dut.cpp:10647) in function 'D_drain_IO_L1_out_wrapper_6_2_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_6_1_x0_loop_5' in function 'D_drain_IO_L1_out_wrapper_6_1_x0' completely with a factor of 4.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_6_1_x0_loop_8' (./dut.cpp:10711) in function 'D_drain_IO_L1_out_wrapper_6_1_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_6_1_x0_loop_10' (./dut.cpp:10725) in function 'D_drain_IO_L1_out_wrapper_6_1_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_6_0_x0_loop_5' in function 'D_drain_IO_L1_out_wrapper_6_0_x0' completely with a factor of 4.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_6_0_x0_loop_8' (./dut.cpp:10789) in function 'D_drain_IO_L1_out_wrapper_6_0_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_6_0_x0_loop_10' (./dut.cpp:10803) in function 'D_drain_IO_L1_out_wrapper_6_0_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_5_2_x0_loop_5' in function 'D_drain_IO_L1_out_wrapper_5_2_x0' completely with a factor of 4.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_5_2_x0_loop_8' (./dut.cpp:10399) in function 'D_drain_IO_L1_out_wrapper_5_2_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_5_2_x0_loop_10' (./dut.cpp:10413) in function 'D_drain_IO_L1_out_wrapper_5_2_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_5_1_x0_loop_5' in function 'D_drain_IO_L1_out_wrapper_5_1_x0' completely with a factor of 4.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_5_1_x0_loop_8' (./dut.cpp:10477) in function 'D_drain_IO_L1_out_wrapper_5_1_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_5_1_x0_loop_10' (./dut.cpp:10491) in function 'D_drain_IO_L1_out_wrapper_5_1_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_5_0_x0_loop_5' in function 'D_drain_IO_L1_out_wrapper_5_0_x0' completely with a factor of 4.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_5_0_x0_loop_8' (./dut.cpp:10555) in function 'D_drain_IO_L1_out_wrapper_5_0_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_5_0_x0_loop_10' (./dut.cpp:10569) in function 'D_drain_IO_L1_out_wrapper_5_0_x0' completely with a factor of 2.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_4_2_x0_loop_5' in function 'D_drain_IO_L1_out_wrapper_4_2_x0' completely with a factor of 4.
INFO: [HLS 200-489] Unrolling loop 'D_drain_IO_L1_out_wrapper_4_2_x0_loop_8' (./dut.cpp:10165) in function 'D_drain_IO_L1_out_wrapper_4_2_x0' completely with a factor of 2.
