==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcu250-figd2104-2L-e 
INFO: [HLS 200-10] Setting target device to 'xcu250-figd2104-2L-e'
	 'D_drain_IO_L2_out_0_x0'
	 'D_drain_IO_L3_out_x0'
	 'D_drain_IO_L3_out_serialize_x0'.
INFO: [XFORM 203-712] Applying dataflow to function 'kernel0_x1' (./dut.cpp:26309:2), detected/extracted 121 process function(s): 
	 'kernel0_x1.entry19'
	 'A_IO_L3_in_serialize_x1'
	 'A_IO_L3_in_x1'
	 'A_IO_L2_in_0_x1'
	 'A_IO_L2_in_1_x1'
	 'A_IO_L2_in_2_x1'
	 'A_IO_L2_in_boundary_x1'
	 'B_IO_L3_in_serialize_x1'
	 'B_IO_L3_in_x1'
	 'B_IO_L2_in_0_x1'
	 'B_IO_L2_in_1_x1'
	 'B_IO_L2_in_2_x1'
	 'B_IO_L2_in_3_x1'
	 'B_IO_L2_in_4_x1'
	 'B_IO_L2_in_5_x1'
	 'B_IO_L2_in_6_x1'
	 'B_IO_L2_in_boundary_x1'
	 'C_IO_L3_in_serialize_x1'
	 'C_IO_L3_in_x1'
	 'C_IO_L2_in_0_x1'
	 'C_IO_L2_in_1_x1'
	 'C_IO_L2_in_2_x1'
	 'C_IO_L2_in_3_x1'
	 'C_IO_L2_in_4_x1'
	 'C_IO_L2_in_5_x1'
	 'C_IO_L2_in_6_x1'
	 'C_IO_L2_in_boundary_x1'
	 'PE_wrapper_0_0_x1'
	 'PE_wrapper_0_1_x1'
	 'PE_wrapper_0_2_x1'
	 'PE_wrapper_0_3_x1'
	 'PE_wrapper_0_4_x1'
	 'PE_wrapper_0_5_x1'
	 'PE_wrapper_0_6_x1'
	 'PE_wrapper_0_7_x1'
	 'PE_wrapper_1_0_x1'
	 'PE_wrapper_1_1_x1'
	 'PE_wrapper_1_2_x1'
	 'PE_wrapper_1_3_x1'
	 'PE_wrapper_1_4_x1'
	 'PE_wrapper_1_5_x1'
	 'PE_wrapper_1_6_x1'
	 'PE_wrapper_1_7_x1'
	 'PE_wrapper_2_0_x1'
	 'PE_wrapper_2_1_x1'
	 'PE_wrapper_2_2_x1'
	 'PE_wrapper_2_3_x1'
	 'PE_wrapper_2_4_x1'
	 'PE_wrapper_2_5_x1'
	 'PE_wrapper_2_6_x1'
	 'PE_wrapper_2_7_x1'
	 'PE_wrapper_3_0_x1'
	 'PE_wrapper_3_1_x1'
	 'PE_wrapper_3_2_x1'
	 'PE_wrapper_3_3_x1'
	 'PE_wrapper_3_4_x1'
	 'PE_wrapper_3_5_x1'
	 'PE_wrapper_3_6_x1'
	 'PE_wrapper_3_7_x1'
	 'A_PE_dummy_in_0_x1'
	 'A_PE_dummy_in_1_x1'
	 'A_PE_dummy_in_2_x1'
	 'A_PE_dummy_in_3_x1'
	 'B_PE_dummy_in_0_x1'
	 'B_PE_dummy_in_1_x1'
	 'B_PE_dummy_in_2_x1'
	 'B_PE_dummy_in_3_x1'
	 'B_PE_dummy_in_4_x1'
	 'B_PE_dummy_in_5_x1'
	 'B_PE_dummy_in_6_x1'
	 'B_PE_dummy_in_7_x1'
	 'C_PE_dummy_in_0_x1'
	 'C_PE_dummy_in_1_x1'
	 'C_PE_dummy_in_2_x1'
	 'C_PE_dummy_in_3_x1'
	 'C_PE_dummy_in_4_x1'
	 'C_PE_dummy_in_5_x1'
	 'C_PE_dummy_in_6_x1'
	 'C_PE_dummy_in_7_x1'
	 'D_drain_IO_L1_out_boundary_wrapper_0_x1'
	 'D_drain_IO_L1_out_wrapper_0_2_x1'
	 'D_drain_IO_L1_out_wrapper_0_1_x1'
	 'D_drain_IO_L1_out_wrapper_0_0_x1'
	 'D_drain_IO_L1_out_boundary_wrapper_1_x1'
	 'D_drain_IO_L1_out_wrapper_1_2_x1'
	 'D_drain_IO_L1_out_wrapper_1_1_x1'
	 'D_drain_IO_L1_out_wrapper_1_0_x1'
	 'D_drain_IO_L1_out_boundary_wrapper_2_x1'
	 'D_drain_IO_L1_out_wrapper_2_2_x1'
	 'D_drain_IO_L1_out_wrapper_2_1_x1'
	 'D_drain_IO_L1_out_wrapper_2_0_x1'
	 'D_drain_IO_L1_out_boundary_wrapper_3_x1'
	 'D_drain_IO_L1_out_wrapper_3_2_x1'
	 'D_drain_IO_L1_out_wrapper_3_1_x1'
	 'D_drain_IO_L1_out_wrapper_3_0_x1'
	 'D_drain_IO_L1_out_boundary_wrapper_4_x1'
	 'D_drain_IO_L1_out_wrapper_4_2_x1'
	 'D_drain_IO_L1_out_wrapper_4_1_x1'
	 'D_drain_IO_L1_out_wrapper_4_0_x1'
	 'D_drain_IO_L1_out_boundary_wrapper_5_x1'
	 'D_drain_IO_L1_out_wrapper_5_2_x1'
	 'D_drain_IO_L1_out_wrapper_5_1_x1'
	 'D_drain_IO_L1_out_wrapper_5_0_x1'
	 'D_drain_IO_L1_out_boundary_wrapper_6_x1'
	 'D_drain_IO_L1_out_wrapper_6_2_x1'
	 'D_drain_IO_L1_out_wrapper_6_1_x1'
	 'D_drain_IO_L1_out_wrapper_6_0_x1'
	 'D_drain_IO_L1_out_boundary_wrapper_7_x1'
	 'D_drain_IO_L1_out_wrapper_7_2_x1'
	 'D_drain_IO_L1_out_wrapper_7_1_x1'
	 'D_drain_IO_L1_out_wrapper_7_0_x1'
	 'D_drain_IO_L2_out_boundary_x1'
	 'D_drain_IO_L2_out_6_x1'
	 'D_drain_IO_L2_out_5_x1'
	 'D_drain_IO_L2_out_4_x1'
	 'D_drain_IO_L2_out_3_x1'
	 'D_drain_IO_L2_out_2_x1'
	 'D_drain_IO_L2_out_1_x1'
	 'D_drain_IO_L2_out_0_x1'
	 'D_drain_IO_L3_out_x1'
	 'D_drain_IO_L3_out_serialize_x1'.
INFO: [XFORM 203-11] Balancing expressions in function 'nondf_kernel_cov_x0' (./dut.cpp:24:50)...16 expression(s) balanced.
INFO: [HLS 200-111] Finished Loop, function and other optimizations: CPU user time: 5812.23 seconds. CPU system time: 1.31 seconds. Elapsed time: 5813.91 seconds; current allocated memory: 1.613 GB.
INFO: [XFORM 203-541] Flattening a loop nest 'nondf_kernel_cov_x1_loop_3' (./dut.cpp:68:9) in function 'nondf_kernel_cov_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'nondf_kernel_cov_x1_loop_5' (./dut.cpp:68:6) in function 'nondf_kernel_cov_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'nondf_kernel_cov_x1_loop_8' (./dut.cpp:68:9) in function 'nondf_kernel_cov_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'nondf_kernel_cov_x1_loop_7' (./dut.cpp:68:6) in function 'nondf_kernel_cov_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_7_x1_loop_8' (./dut.cpp:22690:43) in function 'PE_wrapper_3_7_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_7_x1_loop_7' (./dut.cpp:22688:43) in function 'PE_wrapper_3_7_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_7_x1_loop_6' (./dut.cpp:22687:43) in function 'PE_wrapper_3_7_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_7_x1_loop_5' (./dut.cpp:22684:43) in function 'PE_wrapper_3_7_x1'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_7_x1_loop_2' in function 'PE_wrapper_3_7_x1' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_7_x1_loop_1' (./dut.cpp:22671:43) in function 'PE_wrapper_3_7_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_7_x0_loop_8' (./dut.cpp:8640:43) in function 'PE_wrapper_3_7_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_7_x0_loop_7' (./dut.cpp:8638:43) in function 'PE_wrapper_3_7_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_7_x0_loop_6' (./dut.cpp:8637:43) in function 'PE_wrapper_3_7_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_7_x0_loop_5' (./dut.cpp:8634:43) in function 'PE_wrapper_3_7_x0'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_7_x0_loop_2' in function 'PE_wrapper_3_7_x0' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_7_x0_loop_1' (./dut.cpp:8621:43) in function 'PE_wrapper_3_7_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_6_x1_loop_8' (./dut.cpp:22575:43) in function 'PE_wrapper_3_6_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_6_x1_loop_7' (./dut.cpp:22573:43) in function 'PE_wrapper_3_6_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_6_x1_loop_6' (./dut.cpp:22572:43) in function 'PE_wrapper_3_6_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_6_x1_loop_5' (./dut.cpp:22569:43) in function 'PE_wrapper_3_6_x1'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_6_x1_loop_2' in function 'PE_wrapper_3_6_x1' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_6_x1_loop_1' (./dut.cpp:22556:43) in function 'PE_wrapper_3_6_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_6_x0_loop_8' (./dut.cpp:8525:43) in function 'PE_wrapper_3_6_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_6_x0_loop_7' (./dut.cpp:8523:43) in function 'PE_wrapper_3_6_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_6_x0_loop_6' (./dut.cpp:8522:43) in function 'PE_wrapper_3_6_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_6_x0_loop_5' (./dut.cpp:8519:43) in function 'PE_wrapper_3_6_x0'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_6_x0_loop_2' in function 'PE_wrapper_3_6_x0' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_6_x0_loop_1' (./dut.cpp:8506:43) in function 'PE_wrapper_3_6_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_5_x1_loop_8' (./dut.cpp:22460:43) in function 'PE_wrapper_3_5_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_5_x1_loop_7' (./dut.cpp:22458:43) in function 'PE_wrapper_3_5_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_5_x1_loop_6' (./dut.cpp:22457:43) in function 'PE_wrapper_3_5_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_5_x1_loop_5' (./dut.cpp:22454:43) in function 'PE_wrapper_3_5_x1'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_5_x1_loop_2' in function 'PE_wrapper_3_5_x1' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_5_x1_loop_1' (./dut.cpp:22441:43) in function 'PE_wrapper_3_5_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_5_x0_loop_8' (./dut.cpp:8410:43) in function 'PE_wrapper_3_5_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_5_x0_loop_7' (./dut.cpp:8408:43) in function 'PE_wrapper_3_5_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_5_x0_loop_6' (./dut.cpp:8407:43) in function 'PE_wrapper_3_5_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_5_x0_loop_5' (./dut.cpp:8404:43) in function 'PE_wrapper_3_5_x0'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_5_x0_loop_2' in function 'PE_wrapper_3_5_x0' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_5_x0_loop_1' (./dut.cpp:8391:43) in function 'PE_wrapper_3_5_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_4_x1_loop_8' (./dut.cpp:22345:43) in function 'PE_wrapper_3_4_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_4_x1_loop_7' (./dut.cpp:22343:43) in function 'PE_wrapper_3_4_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_4_x1_loop_6' (./dut.cpp:22342:43) in function 'PE_wrapper_3_4_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_4_x1_loop_5' (./dut.cpp:22339:43) in function 'PE_wrapper_3_4_x1'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_4_x1_loop_2' in function 'PE_wrapper_3_4_x1' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_4_x1_loop_1' (./dut.cpp:22326:43) in function 'PE_wrapper_3_4_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_4_x0_loop_8' (./dut.cpp:8295:43) in function 'PE_wrapper_3_4_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_4_x0_loop_7' (./dut.cpp:8293:43) in function 'PE_wrapper_3_4_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_4_x0_loop_6' (./dut.cpp:8292:43) in function 'PE_wrapper_3_4_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_4_x0_loop_5' (./dut.cpp:8289:43) in function 'PE_wrapper_3_4_x0'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_4_x0_loop_2' in function 'PE_wrapper_3_4_x0' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_4_x0_loop_1' (./dut.cpp:8276:43) in function 'PE_wrapper_3_4_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_3_x1_loop_8' (./dut.cpp:22230:43) in function 'PE_wrapper_3_3_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_3_x1_loop_7' (./dut.cpp:22228:43) in function 'PE_wrapper_3_3_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_3_x1_loop_6' (./dut.cpp:22227:43) in function 'PE_wrapper_3_3_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_3_x1_loop_5' (./dut.cpp:22224:43) in function 'PE_wrapper_3_3_x1'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_3_x1_loop_2' in function 'PE_wrapper_3_3_x1' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_3_x1_loop_1' (./dut.cpp:22211:43) in function 'PE_wrapper_3_3_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_3_x0_loop_8' (./dut.cpp:8180:43) in function 'PE_wrapper_3_3_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_3_x0_loop_7' (./dut.cpp:8178:43) in function 'PE_wrapper_3_3_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_3_x0_loop_6' (./dut.cpp:8177:43) in function 'PE_wrapper_3_3_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_3_x0_loop_5' (./dut.cpp:8174:43) in function 'PE_wrapper_3_3_x0'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_3_x0_loop_2' in function 'PE_wrapper_3_3_x0' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_3_x0_loop_1' (./dut.cpp:8161:43) in function 'PE_wrapper_3_3_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_2_x1_loop_8' (./dut.cpp:22115:43) in function 'PE_wrapper_3_2_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_2_x1_loop_7' (./dut.cpp:22113:43) in function 'PE_wrapper_3_2_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_2_x1_loop_6' (./dut.cpp:22112:43) in function 'PE_wrapper_3_2_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_2_x1_loop_5' (./dut.cpp:22109:43) in function 'PE_wrapper_3_2_x1'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_2_x1_loop_2' in function 'PE_wrapper_3_2_x1' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_2_x1_loop_1' (./dut.cpp:22096:43) in function 'PE_wrapper_3_2_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_2_x0_loop_8' (./dut.cpp:8065:43) in function 'PE_wrapper_3_2_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_2_x0_loop_7' (./dut.cpp:8063:43) in function 'PE_wrapper_3_2_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_2_x0_loop_6' (./dut.cpp:8062:43) in function 'PE_wrapper_3_2_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_2_x0_loop_5' (./dut.cpp:8059:43) in function 'PE_wrapper_3_2_x0'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_2_x0_loop_2' in function 'PE_wrapper_3_2_x0' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_2_x0_loop_1' (./dut.cpp:8046:43) in function 'PE_wrapper_3_2_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_1_x1_loop_8' (./dut.cpp:22000:43) in function 'PE_wrapper_3_1_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_1_x1_loop_7' (./dut.cpp:21998:43) in function 'PE_wrapper_3_1_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_1_x1_loop_6' (./dut.cpp:21997:43) in function 'PE_wrapper_3_1_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_1_x1_loop_5' (./dut.cpp:21994:43) in function 'PE_wrapper_3_1_x1'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_1_x1_loop_2' in function 'PE_wrapper_3_1_x1' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_1_x1_loop_1' (./dut.cpp:21981:43) in function 'PE_wrapper_3_1_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_1_x0_loop_8' (./dut.cpp:7950:43) in function 'PE_wrapper_3_1_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_1_x0_loop_7' (./dut.cpp:7948:43) in function 'PE_wrapper_3_1_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_1_x0_loop_6' (./dut.cpp:7947:43) in function 'PE_wrapper_3_1_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_1_x0_loop_5' (./dut.cpp:7944:43) in function 'PE_wrapper_3_1_x0'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_1_x0_loop_2' in function 'PE_wrapper_3_1_x0' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_1_x0_loop_1' (./dut.cpp:7931:43) in function 'PE_wrapper_3_1_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_0_x1_loop_8' (./dut.cpp:21885:43) in function 'PE_wrapper_3_0_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_0_x1_loop_7' (./dut.cpp:21883:43) in function 'PE_wrapper_3_0_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_0_x1_loop_6' (./dut.cpp:21882:43) in function 'PE_wrapper_3_0_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_0_x1_loop_5' (./dut.cpp:21879:43) in function 'PE_wrapper_3_0_x1'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_0_x1_loop_2' in function 'PE_wrapper_3_0_x1' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_0_x1_loop_1' (./dut.cpp:21866:43) in function 'PE_wrapper_3_0_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_0_x0_loop_8' (./dut.cpp:7835:43) in function 'PE_wrapper_3_0_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_0_x0_loop_7' (./dut.cpp:7833:43) in function 'PE_wrapper_3_0_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_0_x0_loop_6' (./dut.cpp:7832:43) in function 'PE_wrapper_3_0_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_0_x0_loop_5' (./dut.cpp:7829:43) in function 'PE_wrapper_3_0_x0'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_3_0_x0_loop_2' in function 'PE_wrapper_3_0_x0' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_3_0_x0_loop_1' (./dut.cpp:7816:43) in function 'PE_wrapper_3_0_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_7_x1_loop_8' (./dut.cpp:21770:43) in function 'PE_wrapper_2_7_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_7_x1_loop_7' (./dut.cpp:21768:43) in function 'PE_wrapper_2_7_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_7_x1_loop_6' (./dut.cpp:21767:43) in function 'PE_wrapper_2_7_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_7_x1_loop_5' (./dut.cpp:21764:43) in function 'PE_wrapper_2_7_x1'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_2_7_x1_loop_2' in function 'PE_wrapper_2_7_x1' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_7_x1_loop_1' (./dut.cpp:21751:43) in function 'PE_wrapper_2_7_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_7_x0_loop_8' (./dut.cpp:7720:43) in function 'PE_wrapper_2_7_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_7_x0_loop_7' (./dut.cpp:7718:43) in function 'PE_wrapper_2_7_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_7_x0_loop_6' (./dut.cpp:7717:43) in function 'PE_wrapper_2_7_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_7_x0_loop_5' (./dut.cpp:7714:43) in function 'PE_wrapper_2_7_x0'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_2_7_x0_loop_2' in function 'PE_wrapper_2_7_x0' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_7_x0_loop_1' (./dut.cpp:7701:43) in function 'PE_wrapper_2_7_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_6_x1_loop_8' (./dut.cpp:21655:43) in function 'PE_wrapper_2_6_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_6_x1_loop_7' (./dut.cpp:21653:43) in function 'PE_wrapper_2_6_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_6_x1_loop_6' (./dut.cpp:21652:43) in function 'PE_wrapper_2_6_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_6_x1_loop_5' (./dut.cpp:21649:43) in function 'PE_wrapper_2_6_x1'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_2_6_x1_loop_2' in function 'PE_wrapper_2_6_x1' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_6_x1_loop_1' (./dut.cpp:21636:43) in function 'PE_wrapper_2_6_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_6_x0_loop_8' (./dut.cpp:7605:43) in function 'PE_wrapper_2_6_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_6_x0_loop_7' (./dut.cpp:7603:43) in function 'PE_wrapper_2_6_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_6_x0_loop_6' (./dut.cpp:7602:43) in function 'PE_wrapper_2_6_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_6_x0_loop_5' (./dut.cpp:7599:43) in function 'PE_wrapper_2_6_x0'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_2_6_x0_loop_2' in function 'PE_wrapper_2_6_x0' more than one sub loop.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_6_x0_loop_1' (./dut.cpp:7586:43) in function 'PE_wrapper_2_6_x0'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_5_x1_loop_8' (./dut.cpp:21540:43) in function 'PE_wrapper_2_5_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_5_x1_loop_7' (./dut.cpp:21538:43) in function 'PE_wrapper_2_5_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_5_x1_loop_6' (./dut.cpp:21537:43) in function 'PE_wrapper_2_5_x1'.
INFO: [XFORM 203-541] Flattening a loop nest 'PE_wrapper_2_5_x1_loop_5' (./dut.cpp:21534:43) in function 'PE_wrapper_2_5_x1'.
WARNING: [HLS 200-960] Cannot flatten loop 'PE_wrapper_2_5_x1_loop_2' in function 'PE_wrapper_2_5_x1' more than one sub loop.
