==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xcu250-figd2104-2L-e 
INFO: [HLS 200-10] Setting target device to 'xcu250-figd2104-2L-e'
INFO: [HLS 200-1510] Running: create_clock -period 300MHz -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.333ns.
INFO: [HLS 200-1510] Running: config_compile -pipeline_loops 0 
INFO: [XFORM 203-1171] Pipeline the innermost loop with trip count more than 0 or its parent loop when its trip count is less than or equal 0.
INFO: [HLS 200-1510] Running: config_dataflow -strict_mode warning 
INFO: [HLS 200-1510] Running: set_clock_uncertainty 27.000000% 
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 0.9ns.
INFO: [HLS 200-1510] Running: config_rtl -enable_maxiConservative=1 
WARNING: [HLS 200-483] The 'config_rtl -enable_maxiConservative' command is deprecated and will be removed in a future release. Use 'config_interface -m_axi_conservative_mode' as its replacement.
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64 
WARNING: [HLS 200-483] The 'config_sdx -target' command is deprecated and will be removed in a future release. Use 'config_flow -target' as its replacement.
WARNING: [HLS 200-484] The 'config_sdx -target' command is deprecated and will be removed in a future release.
INFO: [HLS 200-435] Setting 'config_sdx -target xocc' configuration: config_flow -target=vitis
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_latency=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_interface -m_axi_offset=slave
INFO: [HLS 200-435] Setting 'config_flow -target vitis' configuration: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 190.167 MB.
INFO: [HLS 200-10] Analyzing design file './dut.cpp' ... 
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:22:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:23:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:66:9
WARNING: [HLS 207-5524] Ignore interface attribute or pragma which is not used in top function: ./dut.cpp:67:9
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 15.01 seconds. CPU system time: 0.51 seconds. Elapsed time: 15.04 seconds; current allocated memory: 191.855 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vitis' flow target.
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_serialize_x0(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:151:26)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read(ap_uint<512>&)' into 'hls::stream<ap_uint<512>, 0>::read()' (/home/rcslfpgaserver/Softwares/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:156:9)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::write(ap_uint<512> const&)' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:132:54)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<512>, 0>::read()' into 'A_IO_L3_in_x0(hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&)' (./dut.cpp:130:57)
INFO: [HLS 214-131] Inlining function 'hls::stream<ap_uint<256>, 0>::write(ap_uint<256> const&)' into 'A_IO_L2_in_0_x0(int, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<512>, 0>&, hls::stream<ap_uint<256>, 0>&)' (./dut.cpp:373:50)
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_2_2_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_2_2_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_1_2_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_1_4_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_2_3_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_2_3_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_1_3_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_1_5_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_2_4_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_2_4_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_1_4_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_1_6_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_2_5_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_2_5_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_1_5_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_1_7_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_2_6_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_2_6_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_1_6_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_1_8_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_2_7_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_2_7_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_1_7_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_2_1_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_3_0_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_3_0_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_2_0_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_2_2_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_3_1_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_3_1_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_2_1_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_2_3_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_3_2_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_3_2_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_2_2_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_2_4_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_3_3_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_3_3_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_2_3_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_2_5_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_3_4_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_3_4_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_2_4_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_2_6_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_3_5_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_3_5_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_2_5_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_2_7_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_3_6_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_3_6_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_2_6_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_2_8_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_3_7_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_3_7_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_2_7_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_3_1_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_4_0_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_4_0_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_3_0_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_3_2_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_4_1_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_4_1_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_3_1_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_3_3_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_4_2_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_4_2_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_3_2_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_3_4_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_4_3_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_4_3_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_3_3_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_3_5_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_4_4_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_4_4_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_3_4_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_3_6_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_4_5_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_4_5_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_3_5_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_3_7_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_4_6_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_4_6_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_3_6_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_A_PE_3_8_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_B_PE_4_7_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_C_PE_4_7_x1_U(top_fifo_w256_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_PE_3_7_x1_U(top_fifo_w32_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_0_3_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_0_2_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_0_1_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_0_0_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_1_3_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_1_2_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_1_1_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_1_0_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_2_3_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_2_2_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_2_1_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_2_0_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_3_3_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_3_2_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_3_1_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_3_0_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_4_3_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_4_2_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_4_1_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_4_0_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_5_3_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_5_2_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_5_1_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_5_0_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_6_3_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_6_2_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_6_1_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_6_0_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_7_3_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_7_2_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'fifo_D_drain_D_drain_IO_L1_out_7_1_x1_U(top_fifo_w128_d2_S_x)' using Shift Registers.
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.333ns.
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 0.9ns.
INFO: [HLS 200-10] Setting target device to 'xcu250-figd2104-2L-e'
INFO: [HLS 200-1505] Using flow_target 'vitis'
INFO: [HLS 200-1464] Running solution command: config_compile -complex-mul-dsp=0
INFO: [HLS 200-1464] Running solution command: config_compile -pipeline_loops=0
INFO: [XFORM 203-1171] Pipeline the innermost loop with trip count more than 0 or its parent loop when its trip count is less than or equal 0.
INFO: [HLS 200-1464] Running solution command: config_dataflow -strict_mode=warning
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_addr64=1
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_conservative_mode=1
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_latency=64
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-1464] Running solution command: config_interface -default_interface=kernel
INFO: [HLS 200-1464] Running solution command: config_interface -m_axi_offset=slave
INFO: [HLS 200-1464] Running solution command: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: set_part xcu250-figd2104-2L-e 
INFO: [XFORM 203-1171] Pipeline the innermost loop with trip count more than 0 or its parent loop when its trip count is less than or equal 0.
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L3_in_x0/A_IO_L3_in_x0_loop_7 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_7 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_10 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_14 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_19 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_22 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_26 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_0_x0/A_IO_L2_in_0_x0_loop_32 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_7 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_10 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_14 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_19 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_22 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_26 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_1_x0/A_IO_L2_in_1_x0_loop_32 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_7 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_10 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_14 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_19 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_22 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_26 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 2 A_IO_L2_in_2_x0/A_IO_L2_in_2_x0_loop_32 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 16 A_IO_L2_in_boundary_x0/A_IO_L2_in_boundary_x0_loop_6 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 16 A_IO_L2_in_boundary_x0/A_IO_L2_in_boundary_x0_loop_10 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 16 A_IO_L2_in_boundary_x0/A_IO_L2_in_boundary_x0_loop_15 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 16 A_IO_L2_in_boundary_x0/A_IO_L2_in_boundary_x0_loop_19 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 A_IO_L2_in_boundary_x0/A_IO_L2_in_boundary_x0_loop_25 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 B_IO_L3_in_serialize_x0/B_IO_L3_in_serialize_x0_loop_2 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 16 B_IO_L3_in_x0/B_IO_L3_in_x0_loop_3 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_5 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_6 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 128 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_8 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_13 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_14 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 128 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_16 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 80 B_IO_L2_in_0_x0/B_IO_L2_in_0_x0_loop_22 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 B_IO_L2_in_1_x0/B_IO_L2_in_1_x0_loop_5 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 1 B_IO_L2_in_1_x0/B_IO_L2_in_1_x0_loop_6 
INFO: [HLS 200-1510] Running: set_directive_pipeline -II 128 B_IO_L2_in_1_x0/B_IO_L2_in_1_x0_loop_8 
